DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
['only_parent_report', '0']
['first_assessment_to_drop', 'WHODAS_P']
['use_other_diags_as_input', '0']
['only_free_assessments', '0']
['learning?', '0']
['NIH?', '0']
DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
Train set shape:  (1486, 847)
0.50   0.09589  0.985981
0.53  0.082192  0.991822
0.56  0.068493  0.991822
0.62  0.054795  0.991822
0.67  0.041096  0.994159
0.87  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7671232876712328 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.7671232876712328
Highest specificity where sensitivity is closest to 0.7671232876712328 is 0.719626168224299 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7671232876712328 at threshold 0.06
DEBUG opt thresh 18 0.06
DEBUG subset 18 coefs [ 0.22677883  0.26845905  0.19581224  0.22689206  0.20189256 -0.18797467
 -0.21275652 -0.24423772  0.20673958  0.18694387  0.20856913  0.19313054
 -0.1990019  -0.19033955  0.19445638  0.16355605  0.1655089   0.15303502] 18 18
DEBUG coefs 18 [ 0.22677883  0.26845905  0.19581224  0.22689206  0.20189256 -0.18797467
 -0.21275652 -0.24423772  0.20673958  0.18694387  0.20856913  0.19313054
 -0.1990019  -0.19033955  0.19445638  0.16355605  0.1655089   0.15303502]
DEBUG subset 19 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62'] 19
DEBUG auc 19 0.8244302906157983
          sens      spec
0.00       1.0       0.0
0.01  0.986301  0.120327
0.02  0.972603  0.383178
0.03  0.945205  0.515187
0.04  0.876712  0.596963
0.05  0.835616  0.671729
0.06  0.753425   0.71729
0.07  0.726027  0.752336
0.08   0.69863  0.779206
0.09  0.684932  0.807243
0.10  0.671233  0.823598
0.11  0.657534  0.839953
0.12  0.630137  0.850467
0.13   0.60274  0.858645
0.14  0.561644  0.876168
0.15  0.520548  0.884346
0.16  0.493151  0.893692
0.17  0.465753  0.898364
0.19  0.452055   0.90771
0.21  0.424658   0.91472
0.23  0.383562  0.925234
0.24  0.369863   0.92757
0.25  0.328767  0.928738
0.26  0.315068  0.931075
0.27  0.287671  0.934579
0.28  0.273973  0.939252
0.29  0.260274  0.940421
0.31  0.232877  0.948598
0.34  0.219178  0.954439
0.37  0.205479   0.96028
0.38  0.191781  0.962617
0.40  0.164384  0.963785
0.45  0.136986  0.974299
0.48  0.123288  0.981308
0.49  0.109589  0.982477
0.52   0.09589  0.988318
0.53  0.068493  0.988318
0.62  0.054795  0.992991
0.66  0.041096  0.995327
0.72  0.027397  0.996495
0.86  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.8356164383561644 at threshold 0.05
Looking for highest specificity where sensitivity is closest to 0.8356164383561644
Highest specificity where sensitivity is closest to 0.8356164383561644 is 0.6717289719626168 at threshold 0.05
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.8356164383561644 at threshold 0.05
DEBUG opt thresh 19 0.05
DEBUG subset 19 coefs [ 0.21476129  0.2552802   0.17313567  0.21363021  0.19723314 -0.19617153
 -0.20719373 -0.22287194  0.20412929  0.19580643  0.21636273  0.17533682
 -0.20018383 -0.19611532  0.19781822  0.15722958  0.16772617  0.15469222
  0.15300532] 19 19
DEBUG coefs 19 [ 0.21476129  0.2552802   0.17313567  0.21363021  0.19723314 -0.19617153
 -0.20719373 -0.22287194  0.20412929  0.19580643  0.21636273  0.17533682
 -0.20018383 -0.19611532  0.19781822  0.15722958  0.16772617  0.15469222
  0.15300532]
DEBUG subset 20 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68'] 20
DEBUG auc 20 0.821949814364358
          sens      spec
0.00       1.0       0.0
0.02  0.986301  0.382009
0.03  0.931507  0.522196
0.04  0.863014  0.595794
0.05  0.794521  0.668224
0.06  0.767123  0.720794
0.07  0.739726  0.760514
0.08  0.684932  0.780374
0.10  0.671233   0.82243
0.11  0.657534  0.839953
0.12  0.616438  0.852804
0.13   0.60274  0.863318
0.14  0.561644  0.865654
0.15  0.547945  0.883178
0.16  0.506849  0.891355
0.17  0.493151  0.897196
0.18  0.465753  0.903037
0.20  0.410959  0.911215
0.22   0.39726  0.922897
0.23  0.369863   0.92757
0.25  0.328767  0.929907
0.26   0.30137  0.932243
0.28  0.287671  0.941589
0.30  0.260274  0.946262
0.31  0.246575   0.94743
0.32  0.232877  0.950935
0.37  0.205479  0.957944
0.38  0.191781  0.957944
0.39  0.164384  0.961449
0.44  0.136986  0.974299
0.48  0.123288  0.981308
0.49  0.109589  0.983645
0.52   0.09589  0.985981
0.54  0.082192   0.98715
0.56  0.054795  0.990654
0.65  0.041096  0.994159
0.73  0.027397  0.996495
0.87  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7945205479452054 at threshold 0.05
Looking for highest specificity where sensitivity is closest to 0.7945205479452054
Highest specificity where sensitivity is closest to 0.7945205479452054 is 0.6682242990654206 at threshold 0.05
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7945205479452054 at threshold 0.05
DEBUG opt thresh 20 0.05
DEBUG subset 20 coefs [ 0.21150085  0.24889347  0.18225322  0.22174303  0.20571133 -0.18933445
 -0.1585522  -0.21786575  0.2030662   0.19663192  0.2202644   0.18588095
 -0.18701808 -0.19222734  0.19769958  0.16116539  0.17249878  0.16495181
  0.16131748 -0.15049125] 20 20
DEBUG coefs 20 [ 0.21150085  0.24889347  0.18225322  0.22174303  0.20571133 -0.18933445
 -0.1585522  -0.21786575  0.2030662   0.19663192  0.2202644   0.18588095
 -0.18701808 -0.19222734  0.19769958  0.16116539  0.17249878  0.16495181
  0.16131748 -0.15049125]
DEBUG subset 21 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68', 'PreInt_DevHx,temp_11'] 21
DEBUG auc 21 0.8358244782998336
          sens      spec
0.01       1.0     0.125
0.02  0.986301  0.380841
0.03  0.972603  0.525701
0.04  0.876712  0.598131
0.05  0.821918  0.665888
0.06  0.794521  0.727804
0.07  0.753425   0.76285
0.09  0.712329  0.809579
0.10   0.69863  0.825935
0.11  0.643836  0.838785
0.12  0.616438  0.851636
0.13   0.60274  0.858645
0.14  0.589041  0.872664
0.15  0.534247  0.880841
0.16  0.520548  0.889019
0.17  0.506849  0.897196
0.18  0.465753  0.899533
0.19  0.452055  0.908879
0.20  0.438356  0.913551
0.21  0.424658  0.917056
0.22  0.383562  0.921729
0.23  0.356164  0.925234
0.25  0.328767  0.932243
0.27   0.30137  0.938084
0.29  0.260274  0.945093
0.35  0.246575  0.955607
0.37  0.219178  0.957944
0.40  0.205479  0.966121
0.41  0.178082  0.969626
0.43  0.164384  0.973131
0.46  0.150685  0.975467
0.47  0.123288  0.976636
0.48  0.109589  0.976636
0.50   0.09589  0.978972
0.51  0.082192  0.981308
0.52  0.068493  0.981308
0.53  0.054795  0.982477
0.61  0.041096  0.989486
0.72  0.027397  0.996495
0.85  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7945205479452054 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.7945205479452054
Highest specificity where sensitivity is closest to 0.7945205479452054 is 0.727803738317757 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7945205479452054 at threshold 0.06
DEBUG opt thresh 21 0.06
DEBUG subset 21 coefs [ 0.19951937  0.2341484   0.17511055  0.21774857  0.21458083 -0.19432528
 -0.15254084 -0.2233089   0.20041572  0.18970509  0.22026125  0.17295511
 -0.15607568 -0.17926624  0.18984581  0.1591784   0.18141183  0.14906287
  0.16255365 -0.14839616  0.12442671] 21 21
DEBUG coefs 21 [ 0.19951937  0.2341484   0.17511055  0.21774857  0.21458083 -0.19432528
 -0.15254084 -0.2233089   0.20041572  0.18970509  0.22026125  0.17295511
 -0.15607568 -0.17926624  0.18984581  0.1591784   0.18141183  0.14906287
  0.16255365 -0.14839616  0.12442671]
DEBUG subset 22 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68', 'PreInt_DevHx,temp_11', 'PreInt_EduHx,school_sports'] 22
DEBUG auc 22 0.8396652157214184
          sens      spec
0.01       1.0     0.125
0.02  0.986301  0.378505
0.03  0.958904  0.526869
0.04   0.90411  0.601636
0.05  0.808219  0.676402
0.06  0.794521  0.725467
0.07  0.767123  0.766355
0.09  0.712329  0.808411
0.10   0.69863  0.828271
0.11  0.684932  0.841121
0.12  0.616438  0.852804
0.13   0.60274  0.863318
0.14  0.589041  0.870327
0.15  0.575342  0.880841
0.16  0.520548  0.885514
0.17  0.506849  0.896028
0.18  0.479452  0.901869
0.19  0.465753  0.908879
0.20  0.452055   0.91472
0.21  0.438356  0.917056
0.22  0.424658  0.919393
0.23  0.383562  0.922897
0.24  0.356164  0.929907
0.26  0.328767  0.934579
0.27  0.315068  0.939252
0.29  0.273973   0.94743
0.30  0.260274  0.948598
0.31  0.246575  0.949766
0.36  0.232877  0.957944
0.38  0.219178  0.961449
0.42  0.205479  0.970794
0.43  0.164384  0.973131
0.45  0.150685  0.973131
0.47  0.136986  0.975467
0.48  0.109589  0.976636
0.51   0.09589  0.981308
0.52  0.082192  0.982477
0.54  0.068493  0.983645
0.62  0.041096  0.989486
0.73  0.027397  0.996495
0.86  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7945205479452054 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.7945205479452054
Highest specificity where sensitivity is closest to 0.7945205479452054 is 0.7254672897196262 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7945205479452054 at threshold 0.06
DEBUG opt thresh 22 0.06
DEBUG subset 22 coefs [ 0.20865224  0.23221056  0.17636776  0.21267975  0.20658672 -0.19722315
 -0.14894067 -0.21843839  0.20215328  0.18566571  0.21894476  0.18287746
 -0.15619731 -0.17798761  0.18561965  0.15869543  0.18843345  0.15271673
  0.15364087 -0.14920138  0.12343542 -0.12218436] 22 22
DEBUG coefs 22 [ 0.20865224  0.23221056  0.17636776  0.21267975  0.20658672 -0.19722315
 -0.14894067 -0.21843839  0.20215328  0.18566571  0.21894476  0.18287746
 -0.15619731 -0.17798761  0.18561965  0.15869543  0.18843345  0.15271673
  0.15364087 -0.14920138  0.12343542 -0.12218436]
DEBUG subset 23 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68', 'PreInt_DevHx,temp_11', 'PreInt_EduHx,school_sports', 'PreInt_EduHx,strength_history'] 23
DEBUG auc 23 0.8399052618102677
          sens      spec
0.01       1.0  0.123832
0.02  0.986301  0.380841
0.03  0.958904  0.522196
0.04   0.90411  0.608645
0.05  0.808219  0.674065
0.06  0.794521  0.718458
0.07  0.767123   0.76986
0.08  0.712329  0.793224
0.09   0.69863  0.807243
0.10  0.684932  0.828271
0.11  0.643836   0.84229
0.12  0.630137  0.852804
0.14   0.60274  0.873832
0.15  0.589041  0.883178
0.16  0.520548  0.893692
0.17  0.506849  0.897196
0.18  0.479452  0.905374
0.21  0.438356  0.915888
0.22  0.424658  0.919393
0.23   0.39726  0.919393
0.24  0.356164  0.925234
0.25  0.342466  0.929907
0.27  0.315068  0.936916
0.28  0.273973  0.940421
0.29  0.260274  0.946262
0.31  0.246575  0.950935
0.34  0.232877  0.952103
0.37  0.219178   0.96028
0.39  0.205479  0.962617
0.43  0.191781  0.971963
0.44  0.178082  0.975467
0.45  0.150685  0.975467
0.48  0.136986  0.976636
0.49  0.109589  0.977804
0.51   0.09589  0.981308
0.53  0.082192  0.983645
0.55  0.068493  0.984813
0.63  0.041096  0.990654
0.73  0.027397  0.996495
0.87  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7945205479452054 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.7945205479452054
Highest specificity where sensitivity is closest to 0.7945205479452054 is 0.7184579439252337 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7945205479452054 at threshold 0.06
DEBUG opt thresh 23 0.06
DEBUG subset 23 coefs [ 0.2133678   0.22858239  0.18112176  0.20706714  0.20008503 -0.19929118
 -0.14894165 -0.21198632  0.20258682  0.18232552  0.21565456  0.187102
 -0.15791652 -0.17644749  0.19376383  0.15405665  0.18412938  0.14406019
  0.15341017 -0.15097615  0.12133974 -0.12473854 -0.10862534] 23 23
DEBUG coefs 23 [ 0.2133678   0.22858239  0.18112176  0.20706714  0.20008503 -0.19929118
 -0.14894165 -0.21198632  0.20258682  0.18232552  0.21565456  0.187102
 -0.15791652 -0.17644749  0.19376383  0.15405665  0.18412938  0.14406019
  0.15341017 -0.15097615  0.12133974 -0.12473854 -0.10862534]
DEBUG subset 24 features ['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13', 'SCQ,SCQ_31', 'APQ_SR,APQ_SR_41', 'CBCL,CBCL_62', 'CBCL,CBCL_68', 'PreInt_DevHx,temp_11', 'PreInt_EduHx,school_sports', 'PreInt_EduHx,strength_history', 'SWAN,SWAN_01'] 24
DEBUG auc 24 0.8402733324798362
          sens      spec
0.01       1.0  0.143692
0.02  0.986301  0.389019
0.03  0.958904  0.526869
0.04  0.876712  0.615654
0.05  0.821918  0.675234
0.06  0.780822  0.728972
0.07  0.753425  0.767523
0.08  0.739726   0.78972
0.10  0.684932  0.829439
0.11  0.671233  0.846963
0.13  0.630137  0.863318
0.14  0.589041  0.876168
0.15  0.575342  0.884346
0.17  0.506849  0.897196
0.18  0.479452  0.904206
0.21  0.438356  0.918224
0.22  0.410959  0.920561
0.23  0.383562  0.922897
0.24  0.356164  0.926402
0.26  0.328767  0.936916
0.27  0.315068  0.939252
0.28   0.30137  0.940421
0.29  0.287671  0.943925
0.30  0.260274   0.94743
0.34  0.246575  0.955607
0.37  0.232877  0.962617
0.38  0.219178  0.963785
0.40  0.205479   0.96729
0.42  0.191781  0.971963
0.43  0.178082  0.971963
0.44  0.164384  0.973131
0.47  0.150685  0.976636
0.48  0.136986  0.976636
0.52  0.109589  0.981308
0.53   0.09589  0.981308
0.55  0.082192  0.983645
0.58  0.054795   0.98715
0.63  0.041096  0.991822
0.68  0.027397  0.995327
0.88  0.013699  0.998832
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7808219178082192 at threshold 0.06
Looking for highest specificity where sensitivity is closest to 0.7808219178082192
Highest specificity where sensitivity is closest to 0.7808219178082192 is 0.7289719626168224 at threshold 0.06
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7808219178082192 at threshold 0.06
DEBUG opt thresh 24 0.06
DEBUG subset 24 coefs [ 0.21402424  0.2248936   0.16852349  0.20053366  0.19531756 -0.1972965
 -0.16281254 -0.20942276  0.20320563  0.17549277  0.21194038  0.18749385
 -0.15978181 -0.18243439  0.200529    0.15219157  0.18993761  0.13885364
  0.13540961 -0.14783888  0.12377013 -0.13014792 -0.11979251  0.11562467] 24 24
DEBUG coefs 24 [ 0.21402424  0.2248936   0.16852349  0.20053366  0.19531756 -0.1972965
 -0.16281254 -0.20942276  0.20320563  0.17549277  0.21194038  0.18749385
 -0.15978181 -0.18243439  0.200529    0.15219157  0.18993761  0.13885364
  0.13540961 -0.14783888  0.12377013 -0.13014792 -0.11979251  0.11562467]
